start,kind,iteration,value,g_norm
1,warm,1,-7.571042333443e-01,3.999461e-01
1,warm,2,-7.750922554564e-01,8.402801e-02
1,warm,3,-7.763625072736e-01,6.109784e-02
1,warm,4,-7.773838056953e-01,3.921316e-02
1,warm,5,-7.776609383761e-01,3.396559e-02
1,warm,6,-7.779459470198e-01,3.258138e-02
1,warm,7,-7.780743210853e-01,8.404454e-03
1,warm,8,-7.781030400185e-01,7.196879e-03
1,warm,9,-7.781263440830e-01,1.941761e-03
1,warm,10,-7.781291831363e-01,1.535686e-03
1,warm,11,-7.781295738398e-01,1.312023e-04
1,warm,12,-7.781295835851e-01,1.013945e-04
1,warm,13,-7.781295889889e-01,5.209404e-06
1,warm,14,-7.781295889281e-01,1.233857e-07
2,random,1,-4.999997214331e-01,2.197189e-05
2,random,2,-4.999999748225e-01,2.202571e-06
2,random,3,-4.999999905693e-01,9.437565e-07
3,random,1,-5.000000000007e-01,1.149511e-10
