start,kind,iteration,value,g_norm
1,warm,1,-7.650192834869e-01,3.910581e-01
1,warm,2,-7.851551346536e-01,9.932866e-02
1,warm,3,-7.867974227999e-01,7.136591e-02
1,warm,4,-7.885784522520e-01,5.802966e-02
1,warm,5,-7.891428973963e-01,2.907793e-02
1,warm,6,-7.893587124780e-01,2.206279e-02
1,warm,7,-7.894559624751e-01,7.731196e-03
1,warm,8,-7.894774057355e-01,6.195654e-03
1,warm,9,-7.894904222937e-01,2.074747e-03
1,warm,10,-7.894936227308e-01,1.483941e-03
1,warm,11,-7.894959640747e-01,2.507576e-04
1,warm,12,-7.894960278496e-01,3.114194e-05
1,warm,13,-7.894960281051e-01,2.059251e-06
1,warm,14,-7.894960281061e-01,1.603587e-08
2,random,1,-4.999572853456e-01,1.647990e-03
2,random,2,-4.999999875505e-01,9.668267e-07
3,random,1,-5.000000001386e-01,3.091231e-08
